Date,NUM_NEG,NUM_NEU,NUM_POS,TOT_WORDS,lab_sameday,Polarity
2021-03-26,2,11,9,22,1,2.628571428571429
2021-03-27,0,6,3,9,1,1.1166666666666667
2021-03-28,1,6,3,10,1,0.35045454545454546
2021-03-29,7,8,16,31,0,2.9555997474747477
2021-03-30,5,12,12,29,0,3.6973484848484857
2021-03-31,7,21,30,58,1,5.734063852813853
2021-04-01,4,24,18,46,0,5.111683501683501
2021-04-02,2,7,6,15,1,1.028968253968254
2021-04-03,6,4,8,18,1,1.094230399230399
2021-04-04,0,2,6,8,1,2.216666666666667
2021-04-05,10,9,16,35,1,3.826489898989899
2021-04-06,7,11,22,40,0,6.98413059163059
2021-04-07,0,12,17,29,1,3.853977272727272
2021-04-08,7,18,15,40,1,2.487207792207792
2021-04-09,9,13,15,37,1,2.3769240019240017
2021-04-10,2,5,4,11,1,1.2453703703703705
2021-04-11,3,7,6,16,1,1.5554332010582008
2021-04-12,7,16,14,37,0,2.3251975928112287
2021-04-13,5,22,25,52,1,5.4443272005772005
2021-04-14,11,10,18,39,0,2.9668247955747957
2021-04-15,4,14,14,32,1,2.9389285714285713
2021-04-16,7,12,18,37,0,2.5416021245619467
2021-04-17,3,2,2,7,1,0.2302083333333333
2021-04-18,1,7,5,13,1,0.7898065476190477
2021-04-19,8,12,11,31,1,2.3157696007696007
2021-04-20,9,44,23,76,0,4.597674963924964
2021-04-21,4,18,18,40,1,3.603267797017797
2021-04-22,6,18,15,39,0,3.3855143698893686
2021-04-23,8,21,17,46,1,2.91625
2021-04-24,3,13,12,28,1,3.5700680272108847
2021-04-25,1,8,11,20,1,3.0492784992785
2021-04-26,15,31,38,84,0,8.075026455026453
2021-04-27,6,19,16,41,0,4.508130411255412
2021-04-28,22,54,51,127,0,8.86486879423487
2021-04-29,12,47,31,90,0,4.886738215488216
2021-04-30,4,14,14,32,0,3.196675084175084
2021-05-01,3,8,7,18,1,1.1929166666666668
2021-05-02,6,10,6,22,1,0.6533333333333334
2021-05-03,2,15,18,35,1,5.409543049543051
2021-05-04,12,20,24,56,0,4.9353811928811915
2021-05-05,6,24,21,51,0,6.127273929773931
2021-05-06,11,13,10,34,1,1.1536111111111111
2021-05-07,7,21,18,46,0,3.076354617604617
2021-05-08,1,2,10,13,0,2.2461309523809523
2021-05-09,5,3,8,16,0,1.3558333333333334
2021-05-10,7,12,13,32,0,2.4968520923520923
2021-05-11,10,9,24,43,1,4.778589466089467
2021-05-12,2,6,21,29,0,5.5432539682539685
2021-05-13,5,20,13,38,1,4.345120851370852
2021-05-14,3,17,17,37,1,5.243565416065416
2021-05-15,6,6,6,18,1,0.7825396825396825
2021-05-16,0,5,5,10,1,1.9196969696969697
2021-05-17,2,14,14,30,0,3.908796296296297
2021-05-18,5,14,14,33,0,2.697952741702741
2021-05-19,8,16,34,58,1,9.201030543530543
2021-05-20,6,18,10,34,1,0.7121527777777779
